1.0,50.999,0.3302
50.999,100.99800000000002,0.12490000000000001
100.998,150.997,0.109
150.997,200.99600000000004,0.0981
200.996,250.99500000000003,0.0833
250.995,300.994,0.0699
300.994,350.99300000000005,0.053500000000000006
350.993,400.992,0.040100000000000004
400.992,450.99100000000004,0.0267
450.99100000000004,500.99000000000007,0.0162
500.99,550.989,0.0125
550.989,600.988,0.0105
600.988,650.9870000000001,0.0067
650.9870000000001,700.9860000000001,0.0053
700.986,750.985,0.0033
750.985,800.984,0.0031000000000000003
800.984,850.9830000000001,0.0025
850.9830000000001,900.9820000000001,0.0005
900.9820000000001,950.9810000000001,0.0008
950.981,1000.98,0.0007
1000.98,1050.9789999999998,0.0002
1050.979,1100.9779999999998,0.0005
1100.978,1150.9769999999999,0.0004
1150.977,1200.9759999999999,0.0004
1200.976,1250.975,0.0002
1250.9750000000001,1300.974,0.0
1300.9740000000002,1350.973,0.0001
1350.973,1400.9719999999998,0.0
1400.972,1450.9709999999998,0.0001
1450.971,1500.9699999999998,0.0001
1500.97,1550.9689999999998,0.0
1550.969,1600.9679999999998,0.0001
1600.968,1650.9669999999999,0.0
1650.967,1700.966,0.0
1700.9660000000001,1750.965,0.0
1750.9650000000001,1800.964,0.0001
1800.9640000000002,1850.963,0.0
1850.9630000000002,1900.962,0.0
1900.962,1950.9609999999998,0.0
1950.961,2000.9599999999998,0.0
2000.96,2050.959,0.0
2050.9590000000003,2100.958,0.0
2100.958,2150.957,0.0
2150.957,2200.9559999999997,0.0
2200.956,2250.955,0.0
2250.955,2300.9539999999997,0.0
2300.954,2350.953,0.0
2350.953,2400.9519999999998,0.0
2400.952,2450.951,0.0
2450.951,2500.95,0.0
2500.9500000000003,2550.949,0.0
2550.949,2600.948,0.0
2600.9480000000003,2650.947,0.0
2650.947,2700.946,0.0
2700.946,2750.9449999999997,0.0
2750.945,2800.944,0.0
2800.944,2850.9429999999998,0.0
2850.943,2900.942,0.0
2900.942,2950.941,0.0
2950.9410000000003,3000.94,0.0
3000.94,3050.939,0.0
3050.9390000000003,3100.938,0.0
3100.938,3150.937,0.0
3150.9370000000004,3200.936,0.0
3200.936,3250.935,0.0
3250.935,3300.9339999999997,0.0
3300.934,3350.933,0.0
3350.933,3400.932,0.0
3400.9320000000002,3450.931,0.0
3450.931,3500.93,0.0
3500.9300000000003,3550.929,0.0
3550.929,3600.928,0.0
3600.9280000000003,3650.927,0.0
3650.927,3700.926,0.0
3700.9260000000004,3750.925,0.0
3750.925,3800.924,0.0
3800.924,3850.923,0.0
3850.9230000000002,3900.922,0.0
3900.922,3950.921,0.0
3950.9210000000003,4000.92,0.0
4000.92,4050.919,0.0
4050.9190000000003,4100.918,0.0
4100.918000000001,4150.917,0.0
4150.917,4200.916,0.0
4200.916,4250.915,0.0
4250.915,4300.914,0.0
4300.914,4350.913,0.0
4350.9130000000005,4400.912,0.0
4400.912,4450.911,0.0
4450.911,4500.91,0.0
4500.91,4550.909,0.0
4550.909000000001,4600.908,0.0
4600.908,4650.907,0.0
4650.907,4700.906,0.0
4700.906,4750.905,0.0
4750.905000000001,4800.904,0.0
4800.904,4850.903,0.0
4850.903,4900.902,0.0
4900.902,4950.901,0.0
4950.901,5000.9,0.0
5000.900000000001,5050.899,0.0
5050.899,5100.898,0.0
5100.898,5150.897,0.0
5150.897,5200.896,0.0
5200.896000000001,5250.895,0.0
5250.895,5300.894,0.0
5300.894,5350.893,0.0
5350.893,5400.892,0.0
5400.892,5450.891,0.0
5450.8910000000005,5500.89,0.0
5500.89,5550.889,0.0
5550.889,5600.888,0.0
5600.888,5650.887,0.0
5650.887000000001,5700.886,0.0
5700.886,5750.885,0.0
5750.885,5800.884,0.0
5800.884,5850.883,0.0
5850.883000000001,5900.8820000000005,0.0
5900.8820000000005,5950.881,0.0
5950.881,6000.88,0.0
6000.88,6050.879,0.0
6050.879,6100.878,0.0
6100.878000000001,6150.877,0.0
6150.877,6200.876,0.0
6200.876,6250.875,0.0
6250.875,6300.874,0.0
6300.874000000001,6350.8730000000005,0.0
6350.8730000000005,6400.872,0.0
6400.872,6450.871,0.0
6450.871,6500.87,0.0
6500.87,6550.869,0.0
6550.869000000001,6600.868,0.0
6600.868,6650.867,0.0
6650.867,6700.866,0.0
6700.866,6750.865,0.0
6750.865000000001,6800.8640000000005,0.0
6800.8640000000005,6850.863,0.0
6850.863,6900.862,0.0
6900.862,6950.861,0.0
6950.861,7000.86,0.0
7000.860000000001,7050.859,0.0
7050.859,7100.858,0.0
7100.858,7150.857,0.0
7150.857,7200.856,0.0
7200.856000000001,7250.8550000000005,0.0
7250.8550000000005,7300.854,0.0
7300.854,7350.853,0.0
7350.853,7400.852,0.0
7400.852000000001,7450.851000000001,0.0
7450.851000000001,7500.85,0.0
7500.85,7550.849,0.0
7550.849,7600.848,0.0
7600.848,7650.847,0.0
7650.847000000001,7700.8460000000005,0.0
7700.8460000000005,7750.845,0.0
7750.845,7800.844,0.0
7800.844,7850.843,0.0
7850.843000000001,7900.842000000001,0.0
7900.842000000001,7950.841,0.0
7950.841,8000.84,0.0
8000.84,8050.839,0.0
8050.839,8100.838,0.0
8100.838000000001,8150.837,0.0
8150.837,8200.836,0.0
8200.836000000001,8250.835000000001,0.0
8250.835000000001,8300.834,0.0
8300.834,8350.833,0.0
8350.833,8400.832,0.0
8400.832,8450.831,0.0
8450.831,8500.83,0.0
8500.83,8550.829,0.0
8550.829,8600.828,0.0
8600.828,8650.827,0.0
8650.827000000001,8700.826000000001,0.0
8700.826000000001,8750.825,0.0
8750.825,8800.824,0.0
8800.824,8850.823,0.0
8850.823,8900.822,0.0
8900.822,8950.821,0.0
8950.821,9000.82,0.0
9000.82,9050.819,0.0
9050.819000000001,9100.818000000001,0.0
9100.818000000001,9150.817000000001,0.0
9150.817000000001,9200.816,0.0
9200.816,9250.815,0.0
9250.815,9300.814,0.0
9300.814,9350.813,0.0
9350.813,9400.812,0.0
9400.812,9450.811,0.0
9450.811,9500.81,0.0
9500.810000000001,9550.809000000001,0.0
9550.809000000001,9600.808,0.0
9600.808,9650.807,0.0
9650.807,9700.806,0.0
9700.806,9750.805,0.0
9750.805,9800.804,0.0
9800.804,9850.803,0.0
9850.803,9900.802,0.0
9900.802,9950.801,0.0
9950.801000000001,10000.800000000001,0.0
10000.800000000001,10050.799,0.0
10050.799,10100.798,0.0
10100.798,10150.797,0.0
10150.797,10200.796,0.0
10200.796,10250.795,0.0
10250.795,10300.794,0.0
10300.794,10350.793,0.0
10350.793,10400.792,0.0
10400.792000000001,10450.791000000001,0.0
10450.791000000001,10500.79,0.0
10500.79,10550.789,0.0
10550.789,10600.788,0.0
10600.788,10650.787,0.0
10650.787,10700.786,0.0
10700.786,10750.785,0.0
10750.785,10800.784,0.0
10800.784,10850.783,0.0
10850.783000000001,10900.782000000001,0.0
10900.782000000001,10950.781,0.0
10950.781,11000.78,0.0
11000.78,11050.779,0.0
11050.779,11100.778,0.0
11100.778,11150.777,0.0
11150.777,11200.776,0.0
11200.776,11250.775,0.0
11250.775,11300.774,0.0
11300.774000000001,11350.773000000001,0.0
11350.773000000001,11400.772,0.0
11400.772,11450.771,0.0
11450.771,11500.77,0.0
11500.77,11550.769,0.0
11550.769,11600.768,0.0
11600.768,11650.767,0.0
11650.767,11700.766,0.0
11700.766000000001,11750.765000000001,0.0
11750.765000000001,11800.764000000001,0.0
11800.764000000001,11850.763,0.0
11850.763,11900.762,0.0
11900.762,11950.761,0.0
11950.761,12000.76,0.0
12000.76,12050.759,0.0
12050.759,12100.758,0.0
12100.758,12150.757,0.0
12150.757000000001,12200.756000000001,0.0
12200.756000000001,12250.755000000001,0.0
12250.755000000001,12300.754,0.0
12300.754,12350.753,0.0
12350.753,12400.752,0.0
12400.752,12450.751,0.0
12450.751,12500.75,0.0
12500.75,12550.749,0.0
12550.749,12600.748,0.0
12600.748000000001,12650.747000000001,0.0
12650.747000000001,12700.746000000001,0.0
12700.746000000001,12750.745,0.0
12750.745,12800.744,0.0
12800.744,12850.743,0.0
12850.743,12900.742,0.0
12900.742,12950.741,0.0
12950.741,13000.74,0.0
13000.74,13050.739,0.0
13050.739000000001,13100.738000000001,0.0
13100.738000000001,13150.737000000001,0.0
13150.737000000001,13200.736,0.0
13200.736,13250.735,0.0
13250.735,13300.734,0.0
13300.734,13350.733,0.0
13350.733,13400.732,0.0
13400.732,13450.731,0.0
13450.731,13500.73,0.0
13500.730000000001,13550.729000000001,0.0
13550.729000000001,13600.728000000001,0.0
13600.728000000001,13650.727,0.0
13650.727,13700.726,0.0
13700.726,13750.725,0.0
13750.725,13800.724,0.0
13800.724,13850.723,0.0
13850.723,13900.722,0.0
13900.722,13950.721,0.0
13950.721000000001,14000.720000000001,0.0
14000.720000000001,14050.719000000001,0.0
14050.719000000001,14100.718,0.0
14100.718,14150.717,0.0
14150.717,14200.716,0.0
14200.716,14250.715,0.0
14250.715,14300.714,0.0
14300.714,14350.713,0.0
14350.713000000002,14400.712000000001,0.0
14400.712000000001,14450.711000000001,0.0
14450.711000000001,14500.710000000001,0.0
14500.710000000001,14550.709,0.0
14550.709,14600.708,0.0
14600.708,14650.707,0.0
14650.707,14700.706,0.0
14700.706,14750.705,0.0
14750.705,14800.704,0.0
14800.704000000002,14850.703000000001,0.0
14850.703000000001,14900.702000000001,0.0
14900.702000000001,14950.701000000001,0.0
14950.701000000001,15000.7,0.0
15000.7,15050.699,0.0
15050.699,15100.698,0.0
15100.698,15150.697,0.0
15150.697,15200.696,0.0
15200.696,15250.695,0.0
15250.695000000002,15300.694000000001,0.0
15300.694000000001,15350.693000000001,0.0
15350.693000000001,15400.692000000001,0.0
15400.692000000001,15450.691,0.0
15450.691,15500.69,0.0
15500.69,15550.689,0.0
15550.689,15600.688,0.0
15600.688,15650.687,0.0
15650.687,15700.686,0.0
15700.686000000002,15750.685000000001,0.0
15750.685000000001,15800.684000000001,0.0
15800.684000000001,15850.683,0.0
15850.683,15900.682,0.0
15900.682,15950.681,0.0
15950.681,16000.68,0.0
16000.68,16050.679,0.0
16050.679,16100.678,0.0
16100.678,16150.677,0.0
16150.677000000001,16200.676000000001,0.0
16200.676000000001,16250.675000000001,0.0
16250.675000000001,16300.674,0.0
16300.674,16350.673,0.0
16350.673,16400.672,0.0
16400.672000000002,16450.671000000006,0.0
16450.671000000002,16500.670000000006,0.0
16500.670000000002,16550.669000000005,0.0
16550.669,16600.668000000005,0.0
16600.668,16650.667000000005,0.0
16650.667,16700.666000000005,0.0
16700.666,16750.665000000005,0.0
16750.665,16800.664000000004,0.0
16800.664,16850.663000000004,0.0
16850.663,16900.662000000004,0.0
16900.662,16950.661000000004,0.0
16950.661,17000.660000000003,0.0
17000.66,17050.659000000003,0.0
17050.659,17100.658000000003,0.0
17100.658,17150.657000000003,0.0
17150.657,17200.656000000003,0.0
17200.656,17250.655000000002,0.0
17250.655000000002,17300.654000000006,0.0
17300.654000000002,17350.653000000006,0.0
17350.653000000002,17400.652000000006,0.0
17400.652000000002,17450.651000000005,0.0
17450.651,17500.650000000005,0.0
17500.65,17550.649000000005,0.0
17550.649,17600.648000000005,0.0
17600.648,17650.647000000004,0.0
17650.647,17700.646000000004,0.0
17700.646,17750.645000000004,0.0
17750.645,17800.644000000004,0.0
17800.644,17850.643000000004,0.0
17850.643,17900.642000000003,0.0
17900.642,17950.641000000003,0.0
17950.641,18000.640000000003,0.0
18000.64,18050.639000000003,0.0
18050.639,18100.638000000003,0.0
18100.638000000003,18150.637000000006,0.0
18150.637000000002,18200.636000000006,0.0
18200.636000000002,18250.635000000006,0.0
18250.635000000002,18300.634000000005,0.0
18300.634000000002,18350.633000000005,0.0
18350.633,18400.632000000005,0.0
18400.632,18450.631000000005,0.0
18450.631,18500.630000000005,0.0
18500.63,18550.629000000004,0.0
18550.629,18600.628000000004,0.0
18600.628,18650.627000000004,0.0
18650.627,18700.626000000004,0.0
18700.626,18750.625000000004,0.0
18750.625,18800.624000000003,0.0
18800.624,18850.623000000003,0.0
18850.623,18900.622000000003,0.0
18900.622,18950.621000000003,0.0
18950.621,19000.620000000003,0.0
19000.620000000003,19050.619000000006,0.0
19050.619000000002,19100.618000000006,0.0
19100.618000000002,19150.617000000006,0.0
19150.617000000002,19200.616000000005,0.0
19200.616,19250.615000000005,0.0
19250.615,19300.614000000005,0.0
19300.614,19350.613000000005,0.0
19350.613,19400.612000000005,0.0
19400.612,19450.611000000004,0.0
19450.611,19500.610000000004,0.0
19500.61,19550.609000000004,0.0
19550.609,19600.608000000004,0.0
19600.608,19650.607000000004,0.0
19650.607,19700.606000000003,0.0
19700.606,19750.605000000003,0.0
19750.605,19800.604000000003,0.0
19800.604,19850.603000000003,0.0
19850.603,19900.602000000003,0.0
19900.602000000003,19950.601000000006,0.0
19950.601000000002,20000.600000000006,0.0
20000.600000000002,20050.599000000006,0.0
20050.599000000002,20100.598000000005,0.0
20100.598,20150.597000000005,0.0
20150.597,20200.596000000005,0.0
20200.596,20250.595000000005,0.0
20250.595,20300.594000000005,0.0
20300.594,20350.593000000004,0.0
20350.593,20400.592000000004,0.0
20400.592,20450.591000000004,0.0
20450.591,20500.590000000004,0.0
20500.59,20550.589000000004,0.0
20550.589,20600.588000000003,0.0
20600.588,20650.587000000003,0.0
20650.587,20700.586000000003,0.0
20700.586,20750.585000000003,0.0
20750.585000000003,20800.584000000006,0.0
20800.584000000003,20850.583000000006,0.0
20850.583000000002,20900.582000000006,0.0
20900.582000000002,20950.581000000006,0.0
20950.581000000002,21000.580000000005,0.0
21000.58,21050.579000000005,0.0
21050.579,21100.578000000005,0.0
21100.578,21150.577000000005,0.0
21150.577,21200.576000000005,0.0
21200.576,21250.575000000004,0.0
21250.575,21300.574000000004,0.0
21300.574,21350.573000000004,0.0
21350.573,21400.572000000004,0.0
21400.572,21450.571000000004,0.0
21450.571,21500.570000000003,0.0
21500.57,21550.569000000003,0.0
21550.569,21600.568000000003,0.0
21600.568,21650.567000000003,0.0
21650.567000000003,21700.566000000006,0.0
21700.566000000003,21750.565000000006,0.0
21750.565000000002,21800.564000000006,0.0
21800.564000000002,21850.563000000006,0.0
21850.563000000002,21900.562000000005,0.0
21900.562,21950.561000000005,0.0
21950.561,22000.560000000005,0.0
22000.56,22050.559000000005,0.0
22050.559,22100.558000000005,0.0
22100.558,22150.557000000004,0.0
22150.557,22200.556000000004,0.0
22200.556,22250.555000000004,0.0
22250.555,22300.554000000004,0.0
22300.554,22350.553000000004,0.0
22350.553,22400.552000000003,0.0
22400.552,22450.551000000003,0.0
22450.551,22500.550000000003,0.0
22500.55,22550.549000000003,0.0
22550.549000000003,22600.548000000006,0.0
22600.548000000003,22650.547000000006,0.0
22650.547000000002,22700.546000000006,0.0
22700.546000000002,22750.545000000006,0.0
22750.545000000002,22800.544000000005,0.0
22800.544,22850.543000000005,0.0
22850.543,22900.542000000005,0.0
22900.542,22950.541000000005,0.0
22950.541,23000.540000000005,0.0
23000.54,23050.539000000004,0.0
23050.539,23100.538000000004,0.0
23100.538,23150.537000000004,0.0
23150.537,23200.536000000004,0.0
23200.536,23250.535000000003,0.0
23250.535,23300.534000000003,0.0
23300.534,23350.533000000003,0.0
23350.533,23400.532000000003,0.0
23400.532000000003,23450.531000000006,0.0
23450.531000000003,23500.530000000006,0.0
23500.530000000002,23550.529000000006,0.0
23550.529000000002,23600.528000000006,0.0
23600.528000000002,23650.527000000006,0.0
23650.527000000002,23700.526000000005,0.0
23700.526,23750.525000000005,0.0
23750.525,23800.524000000005,0.0
23800.524,23850.523000000005,0.0
23850.523,23900.522000000004,0.0
23900.522,23950.521000000004,0.0
23950.521,24000.520000000004,0.0
24000.52,24050.519000000004,0.0
24050.519,24100.518000000004,0.0
24100.518,24150.517000000003,0.0
24150.517,24200.516000000003,0.0
24200.516,24250.515000000003,0.0
24250.515,24300.514000000003,0.0
24300.514000000003,24350.513000000006,0.0
24350.513000000003,24400.512000000006,0.0
24400.512000000002,24450.511000000006,0.0
24450.511000000002,24500.510000000006,0.0
24500.510000000002,24550.509000000005,0.0
24550.509000000002,24600.508000000005,0.0
24600.508,24650.507000000005,0.0
24650.507,24700.506000000005,0.0
24700.506,24750.505000000005,0.0
24750.505,24800.504000000004,0.0
24800.504,24850.503000000004,0.0
24850.503,24900.502000000004,0.0
24900.502,24950.501000000004,0.0
24950.501,25000.500000000004,0.0
25000.5,25050.499000000003,0.0
25050.499,25100.498000000003,0.0
25100.498,25150.497000000003,0.0
