1.0,50.999,0.3302
25150.497,25200.496000000003,0.0
25200.496000000003,25250.495000000006,0.0
25250.495000000003,25300.494000000006,0.0
25300.494000000002,25350.493000000006,0.0
25350.493000000002,25400.492000000006,0.0
25400.492000000002,25450.491000000005,0.0
25450.491,25500.490000000005,0.0
25500.49,25550.489000000005,0.0
25550.489,25600.488000000005,0.0
25600.488,25650.487000000005,0.0
25650.487,25700.486000000004,0.0
25700.486,25750.485000000004,0.0
25750.485,25800.484000000004,0.0
25800.484,25850.483000000004,0.0
25850.483,25900.482000000004,0.0
25900.482,25950.481000000003,0.0
25950.481,26000.480000000003,0.0
26000.48,26050.479000000003,0.0
26050.479000000003,26100.478000000006,0.0
26100.478000000003,26150.477000000006,0.0
26150.477000000003,26200.476000000006,0.0
26200.476000000002,26250.475000000006,0.0
26250.475000000002,26300.474000000006,0.0
26300.474000000002,26350.473000000005,0.0
26350.473,26400.472000000005,0.0
26400.472,26450.471000000005,0.0
26450.471,26500.470000000005,0.0
26500.47,26550.469000000005,0.0
26550.469,26600.468000000004,0.0
26600.468,26650.467000000004,0.0
26650.467,26700.466000000004,0.0
26700.466,26750.465000000004,0.0
26750.465,26800.464000000004,0.0
26800.464,26850.463000000003,0.0
26850.463,26900.462000000003,0.0
26900.462,26950.461000000003,0.0
26950.461000000003,27000.460000000006,0.0
27000.460000000003,27050.459000000006,0.0
27050.459000000003,27100.458000000006,0.0
27100.458000000002,27150.457000000006,0.0
27150.457000000002,27200.456000000006,0.0
27200.456000000002,27250.455000000005,0.0
27250.455,27300.454000000005,0.0
27300.454,27350.453000000005,0.0
27350.453,27400.452000000005,0.0
27400.452,27450.451000000005,0.0
27450.451,27500.450000000004,0.0
27500.45,27550.449000000004,0.0
27550.449,27600.448000000004,0.0
27600.448,27650.447000000004,0.0
27650.447,27700.446000000004,0.0
27700.446,27750.445000000003,0.0
27750.445,27800.444000000003,0.0
27800.444,27850.443000000003,0.0
27850.443000000003,27900.442000000006,0.0
27900.442000000003,27950.441000000006,0.0
27950.441000000003,28000.440000000006,0.0
28000.440000000002,28050.439000000006,0.0
28050.439000000002,28100.438000000006,0.0
28100.438000000002,28150.437000000005,0.0
28150.437,28200.436000000005,0.0
28200.436,28250.435000000005,0.0
28250.435,28300.434000000005,0.0
28300.434,28350.433000000005,0.0
28350.433,28400.432000000004,0.0
28400.432,28450.431000000004,0.0
28450.431,28500.430000000004,0.0
28500.43,28550.429000000004,0.0
28550.429,28600.428000000004,0.0
28600.428,28650.427000000003,0.0
28650.427,28700.426000000003,0.0
28700.426000000003,28750.425000000007,0.0
28750.425000000003,28800.424000000006,0.0
28800.424000000003,28850.423000000006,0.0
28850.423000000003,28900.422000000006,0.0
28900.422000000002,28950.421000000006,0.0
28950.421000000002,29000.420000000006,0.0
29000.420000000002,29050.419000000005,0.0
29050.419,29100.418000000005,0.0
29100.418,29150.417000000005,0.0
29150.417,29200.416000000005,0.0
29200.416,29250.415000000005,0.0
29250.415,29300.414000000004,0.0
29300.414,29350.413000000004,0.0
29350.413,29400.412000000004,0.0
29400.412,29450.411000000004,0.0
29450.411,29500.410000000003,0.0
29500.41,29550.409000000003,0.0
29550.409,29600.408000000003,0.0
29600.408000000003,29650.407000000007,0.0
29650.407000000003,29700.406000000006,0.0
29700.406000000003,29750.405000000006,0.0
29750.405000000002,29800.404000000006,0.0
29800.404000000002,29850.403000000006,0.0
29850.403000000002,29900.402000000006,0.0
29900.402000000002,29950.401000000005,0.0
29950.401,30000.400000000005,0.0
30000.4,30050.399000000005,0.0
30050.399,30100.398000000005,0.0
30100.398,30150.397000000004,0.0
30150.397,30200.396000000004,0.0
30200.396,30250.395000000004,0.0
30250.395,30300.394000000004,0.0
30300.394,30350.393000000004,0.0
30350.393,30400.392000000003,0.0
30400.392,30450.391000000003,0.0
30450.391,30500.390000000003,0.0
30500.390000000003,30550.389000000006,0.0
30550.389000000003,30600.388000000006,0.0
30600.388000000003,30650.387000000006,0.0
30650.387000000002,30700.386000000006,0.0
30700.386000000002,30750.385000000006,0.0
30750.385000000002,30800.384000000005,0.0
30800.384000000002,30850.383000000005,0.0
30850.383,30900.382000000005,0.0
30900.382,30950.381000000005,0.0
30950.381,31000.380000000005,0.0
31000.38,31050.379000000004,0.0
31050.379,31100.378000000004,0.0
31100.378,31150.377000000004,0.0
31150.377,31200.376000000004,0.0
31200.376,31250.375000000004,0.0
31250.375,31300.374000000003,0.0
31300.374,31350.373000000003,0.0
31350.373000000003,31400.372000000007,0.0
31400.372000000003,31450.371000000006,0.0
31450.371000000003,31500.370000000006,0.0
31500.370000000003,31550.369000000006,0.0
31550.369000000002,31600.368000000006,0.0
31600.368000000002,31650.367000000006,0.0
31650.367000000002,31700.366000000005,0.0
31700.366,31750.365000000005,0.0
31750.365,31800.364000000005,0.0
31800.364,31850.363000000005,0.0
31850.363,31900.362000000005,0.0
31900.362,31950.361000000004,0.0
31950.361,32000.360000000004,0.0
32000.36,32050.359000000004,0.0
32050.359,32100.358000000004,0.0
32100.358,32150.357000000004,0.0
32150.357,32200.356000000003,0.0
32200.356,32250.355000000003,0.0
32250.355000000003,32300.354000000007,0.0
32300.354000000003,32350.353000000006,0.0
32350.353000000003,32400.352000000006,0.0
32400.352000000003,32450.351000000006,0.0
32450.351000000002,32500.350000000006,0.0
32500.350000000002,32550.349000000006,0.0
32550.349000000002,32600.348000000005,0.0
32600.348,32650.347000000005,0.0
32650.347,32700.346000000005,0.0
32700.346,32750.345000000005,0.0
32750.345,32800.344,0.0
32800.344000000005,32850.343,0.0
32850.343,32900.342,0.0
32900.342000000004,32950.341,0.0
32950.341,33000.34,0.0
33000.340000000004,33050.339,0.0
33050.339,33100.337999999996,0.0
33100.338,33150.337,0.0
33150.337,33200.335999999996,0.0
33200.336,33250.335,0.0
33250.335,33300.333999999995,0.0
33300.334,33350.333,0.0
33350.333,33400.331999999995,0.0
33400.332,33450.331,0.0
33450.331,33500.329999999994,0.0
33500.33,33550.329,0.0
33550.329000000005,33600.328,0.0
33600.328,33650.327,0.0
33650.327000000005,33700.326,0.0
33700.326,33750.325,0.0
33750.325000000004,33800.324,0.0
33800.324,33850.323,0.0
33850.323000000004,33900.322,0.0
33900.322,33950.320999999996,0.0
33950.321,34000.32,0.0
34000.32,34050.318999999996,0.0
34050.319,34100.318,0.0
34100.318,34150.316999999995,0.0
34150.317,34200.316,0.0
34200.316,34250.314999999995,0.0
34250.315,34300.314,0.0
34300.314,34350.312999999995,0.0
34350.313,34400.312,0.0
34400.312,34450.310999999994,0.0
34450.311,34500.31,0.0
34500.310000000005,34550.309,0.0
34550.309,34600.308,0.0
34600.308000000005,34650.307,0.0
34650.307,34700.306,0.0
34700.306000000004,34750.305,0.0
34750.305,34800.304,0.0
34800.304000000004,34850.303,0.0
34850.303,34900.301999999996,0.0
34900.302,34950.301,0.0
34950.301,35000.299999999996,0.0
35000.3,35050.299,0.0
35050.299,35100.297999999995,0.0
35100.298,35150.297,0.0
35150.297,35200.295999999995,0.0
35200.296,35250.295,0.0
35250.295,35300.293999999994,0.0
35300.294,35350.293,0.0
35350.293000000005,35400.292,0.0
35400.292,35450.291,0.0
35450.291000000005,35500.29,0.0
35500.29,35550.289,0.0
35550.289000000004,35600.288,0.0
35600.288,35650.287,0.0
35650.287000000004,35700.286,0.0
35700.286,35750.284999999996,0.0
35750.285,35800.284,0.0
35800.284,35850.282999999996,0.0
35850.283,35900.282,0.0
35900.282,35950.280999999995,0.0
35950.281,36000.28,0.0
36000.28,36050.278999999995,0.0
36050.279,36100.278,0.0
36100.278,36150.276999999995,0.0
36150.277,36200.276,0.0
36200.276000000005,36250.275,0.0
36250.275,36300.274,0.0
36300.274000000005,36350.273,0.0
36350.273,36400.272,0.0
36400.272000000004,36450.271,0.0
36450.271,36500.27,0.0
36500.270000000004,36550.269,0.0
36550.269,36600.268,0.0
36600.268000000004,36650.267,0.0
36650.267,36700.265999999996,0.0
36700.266,36750.265,0.0
36750.265,36800.263999999996,0.0
36800.264,36850.263,0.0
36850.263,36900.261999999995,0.0
36900.262,36950.261,0.0
36950.261,37000.259999999995,0.0
37000.26,37050.259,0.0
37050.259,37100.257999999994,0.0
37100.258,37150.257,0.0
37150.257000000005,37200.256,0.0
37200.256,37250.255,0.0
37250.255000000005,37300.254,0.0
37300.254,37350.253,0.0
37350.253000000004,37400.252,0.0
37400.252,37450.251,0.0
37450.251000000004,37500.25,0.0
37500.25,37550.248999999996,0.0
37550.249,37600.248,0.0
37600.248,37650.246999999996,0.0
37650.247,37700.246,0.0
37700.246,37750.244999999995,0.0
37750.245,37800.244,0.0
37800.244,37850.242999999995,0.0
37850.243,37900.242,0.0
37900.242,37950.240999999995,0.0
37950.241,38000.24,0.0
38000.240000000005,38050.239,0.0
38050.239,38100.238,0.0
38100.238000000005,38150.237,0.0
38150.237,38200.236,0.0
38200.236000000004,38250.235,0.0
38250.235,38300.234,0.0
38300.234000000004,38350.233,0.0
38350.233,38400.231999999996,0.0
38400.232,38450.231,0.0
38450.231,38500.229999999996,0.0
38500.23,38550.229,0.0
38550.229,38600.227999999996,0.0
38600.228,38650.227,0.0
38650.227,38700.225999999995,0.0
38700.226,38750.225,0.0
38750.225,38800.223999999995,0.0
38800.224,38850.223,0.0
38850.223000000005,38900.222,0.0
38900.222,38950.221,0.0
38950.221000000005,39000.22,0.0
39000.22,39050.219,0.0
39050.219000000005,39100.218,0.0
39100.218,39150.217,0.0
39150.217000000004,39200.216,0.0
39200.216,39250.215,0.0
39250.215000000004,39300.214,0.0
39300.214,39350.212999999996,0.0
39350.213,39400.212,0.0
39400.212,39450.210999999996,0.0
39450.211,39500.21,0.0
39500.21,39550.208999999995,0.0
39550.209,39600.208,0.0
39600.208,39650.206999999995,0.0
39650.207,39700.206,0.0
39700.206,39750.204999999994,0.0
39750.205,39800.204,0.0
39800.204000000005,39850.203,0.0
39850.203,39900.202,0.0
39900.202000000005,39950.201,0.0
39950.201,40000.2,0.0
40000.200000000004,40050.199,0.0
40050.199,40100.198,0.0
40100.198000000004,40150.197,0.0
40150.197,40200.195999999996,0.0
40200.196,40250.195,0.0
40250.195,40300.193999999996,0.0
40300.194,40350.193,0.0
40350.193,40400.191999999995,0.0
40400.192,40450.191,0.0
40450.191,40500.189999999995,0.0
40500.19,40550.189,0.0
40550.189,40600.187999999995,0.0
40600.188,40650.187,0.0
40650.187000000005,40700.186,0.0
40700.186,40750.185,0.0
40750.185000000005,40800.184,0.0
40800.184,40850.183,0.0
40850.183000000005,40900.182,0.0
40900.182,40950.181,0.0
40950.181000000004,41000.18,0.0
41000.18,41050.179,0.0
41050.179000000004,41100.178,0.0
41100.178,41150.176999999996,0.0
41150.177,41200.176,0.0
41200.176,41250.174999999996,0.0
41250.175,41300.174,0.0
41300.174,41350.172999999995,0.0
41350.173,41400.172,0.0
41400.172,41450.170999999995,0.0
41450.171,41500.17,0.0
41500.170000000006,41550.169,0.0
41550.169,41600.168,0.0
41600.168000000005,41650.167,0.0
41650.167,41700.166,0.0
41700.166000000005,41750.165,0.0
41750.165,41800.164,0.0
41800.164000000004,41850.163,0.0
41850.163,41900.162,0.0
41900.162000000004,41950.161,0.0
41950.161,42000.159999999996,0.0
42000.16,42050.159,0.0
42050.159,42100.157999999996,0.0
42100.158,42150.157,0.0
42150.157,42200.155999999995,0.0
42200.156,42250.155,0.0
42250.155,42300.153999999995,0.0
42300.154,42350.153,0.0
42350.153,42400.151999999995,0.0
42400.152,42450.151,0.0
42450.151000000005,42500.15,0.0
42500.15,42550.149,0.0
42550.149000000005,42600.148,0.0
42600.148,42650.147,0.0
42650.147000000004,42700.146,0.0
42700.146,42750.145,0.0
42750.145000000004,42800.144,0.0
42800.144,42850.143,0.0
42850.143000000004,42900.142,0.0
42900.142,42950.140999999996,0.0
42950.141,43000.14,0.0
43000.14,43050.138999999996,0.0
43050.139,43100.138,0.0
43100.138,43150.136999999995,0.0
43150.137,43200.136,0.0
43200.136,43250.134999999995,0.0
43250.135,43300.134,0.0
43300.134000000005,43350.133,0.0
43350.133,43400.132,0.0
43400.132000000005,43450.131,0.0
43450.131,43500.13,0.0
43500.130000000005,43550.129,0.0
43550.129,43600.128,0.0
43600.128000000004,43650.127,0.0
43650.127,43700.126,0.0
43700.126000000004,43750.125,0.0
43750.125,43800.123999999996,0.0
43800.124,43850.123,0.0
43850.123,43900.121999999996,0.0
43900.122,43950.121,0.0
43950.121,44000.119999999995,0.0
44000.12,44050.119,0.0
44050.119,44100.117999999995,0.0
44100.118,44150.117,0.0
44150.117000000006,44200.116,0.0
44200.116,44250.115,0.0
44250.115000000005,44300.114,0.0
44300.114,44350.113,0.0
44350.113000000005,44400.112,0.0
44400.112,44450.111,0.0
44450.111000000004,44500.11,0.0
44500.11,44550.109,0.0
44550.109000000004,44600.108,0.0
44600.108,44650.106999999996,0.0
44650.107,44700.106,0.0
44700.106,44750.104999999996,0.0
44750.105,44800.104,0.0
44800.104,44850.102999999996,0.0
44850.103,44900.102,0.0
44900.102,44950.100999999995,0.0
44950.101,45000.1,0.0
45000.1,45050.098999999995,0.0
45050.099,45100.098,0.0
45100.098000000005,45150.097,0.0
45150.097,45200.096,0.0
45200.096000000005,45250.095,0.0
45250.095,45300.094,0.0
45300.094000000005,45350.093,0.0
45350.093,45400.092,0.0
45400.092000000004,45450.091,0.0
45450.091,45500.09,0.0
45500.090000000004,45550.089,0.0
45550.089,45600.087999999996,0.0
45600.088,45650.087,0.0
45650.087,45700.085999999996,0.0
45700.086,45750.085,0.0
45750.085,45800.083999999995,0.0
45800.084,45850.083,0.0
45850.083,45900.081999999995,0.0
45900.082,45950.081,0.0
45950.081000000006,46000.08,0.0
46000.08,46050.079,0.0
46050.079000000005,46100.078,0.0
46100.078,46150.077,0.0
46150.077000000005,46200.076,0.0
46200.076,46250.075,0.0
46250.075000000004,46300.074,0.0
46300.074,46350.073,0.0
46350.073000000004,46400.072,0.0
46400.072,46450.070999999996,0.0
46450.071,46500.07,0.0
46500.07,46550.068999999996,0.0
46550.069,46600.068,0.0
46600.068,46650.066999999995,0.0
46650.067,46700.066,0.0
46700.066,46750.064999999995,0.0
46750.065,46800.064,0.0
46800.064000000006,46850.063,0.0
46850.063,46900.062,0.0
46900.062000000005,46950.061,0.0
46950.061,47000.06,0.0
47000.060000000005,47050.059,0.0
47050.059,47100.058,0.0
47100.058000000005,47150.057,0.0
47150.057,47200.056,0.0
47200.056000000004,47250.055,0.0
47250.055,47300.054,0.0
47300.054000000004,47350.053,0.0
47350.053,47400.051999999996,0.0
47400.052,47450.051,0.0
47450.051,47500.049999999996,0.0
47500.05,47550.049,0.0
47550.049,47600.047999999995,0.0
47600.048,47650.047,0.0
47650.047,47700.045999999995,0.0
47700.046,47750.045,0.0
47750.045000000006,47800.044,0.0
47800.044,47850.043,0.0
47850.043000000005,47900.042,0.0
47900.042,47950.041,0.0
47950.041000000005,48000.04,0.0
48000.04,48050.039,0.0
48050.039000000004,48100.038,0.0
48100.038,48150.037,0.0
48150.037000000004,48200.036,0.0
48200.036,48250.034999999996,0.0
48250.035,48300.034,0.0
48300.034,48350.032999999996,0.0
48350.033,48400.032,0.0
48400.032,48450.030999999995,0.0
48450.031,48500.03,0.0
48500.03,48550.028999999995,0.0
48550.029,48600.028,0.0
48600.028000000006,48650.027,0.0
48650.027,48700.026,0.0
48700.026000000005,48750.025,0.0
48750.025,48800.024,0.0
48800.024000000005,48850.023,0.0
48850.023,48900.022,0.0
48900.022000000004,48950.021,0.0
48950.021,49000.02,0.0
49000.020000000004,49050.019,0.0
49050.019,49100.018,0.0
49100.018000000004,49150.017,0.0
49150.017,49200.015999999996,0.0
49200.016,49250.015,0.0
49250.015,49300.013999999996,0.0
49300.014,49350.013,0.0
49350.013,49400.011999999995,0.0
49400.012,49450.011,0.0
49450.011000000006,49500.01,0.0
49500.01,49550.009,0.0
49550.009000000005,49600.008,0.0
49600.008,49650.007,0.0
49650.007000000005,49700.006,0.0
49700.006,49750.005,0.0
49750.005000000005,49800.004,0.0
49800.004,49850.003,0.0
49850.003000000004,49900.002,0.0
49900.002,49950.001,0.0
49950.001000000004,50000.0,0.0
